bdc5 443e f54a 9f76 8293 0fa5 3b75 378a
ab8f d8b9 fc07 bf1c 6539 41f3 a3af d1fe
34dc 6816 be23 d62f 6667 7d1d fec9 1c0c
7fd7 5d49 9c29 f618 2e7e 95d2 7807 c7d2
f8d3 fe10 fbc5 6954 6a72 dd4d 3aec fbbe
5ee5 3b97 fdad bff8 f57c e9e3 08e2 f0be
a5e3 a4bd 88ea 365a 6ccc f7f0 4523 2cb3
473d c6d9 6585 bfe7 a2c4 ccc3 dd6b e83f
835a 0c5e 12b1 823f 3e2d 4db4 c8e6 946a
309f f8fb 8e43 bbce 455f f9e8 377c bd99
5ab3 f67e eaf2 33af eca3 7943 77fe 46d7
c2df 1778 8bc6 9aa5 fe32 9026 a70c c5a6
4dac d67b a4ca ff00 df4b c7b5 7a66 a1e2
5874 df0d 4979 1aca d0c1 291b 4ae6 43f3
7f5a f1cf 0735 a785 7c51 a947 1411 c567
a87d 8eee d5ad d8ed 9a6e 7f77 cfd7 77d5
a9af e38b 7d1a f358 b0bf 791b 479a de1b
ab96 5ff5 96cd 2481 449f def4 ff00 be6b
9beb 2e9c 792e 72d4 c22a b51c e2b4 d0d4
baf1 f45f 10b5 e6d3 a2d4 24b7 7b60 9712
2da8 fdf7 07ee a83f 2c9e ebd6 bd66 e2de
1f07 f83e e435 d34b 6d12 bbc5 bf03 ca53
f755 7e9d abc7 346d 125d 175b 5bc9 ecac
cdbc cfe4 dd4c 9ff2 dd7b 4c1b b8f5 56e4
1fe2 aeff 00e2 a788 134f f01c b878 98b2
ec5f 3fe6 8e4c 8e03 7d7f 9d45 3aaf 926e
7bd8 8c45 252a 94e9 c363 e0ff 008e dab3
f87f 549d eeee e58a dee3 6cd1 cbf2 cabe
5c9f 765d bfc5 f37f 0d7c f3ac 7882 efed
56fe 45d9 bc9e 12cf 1ae9 f215 68ff 00bc
b2a9 ff00 591b 7a57 a37c 4bba 8aea eac9
7cd0 da5e a419 e1b5 693c dfb1 36ef e1cf
6665 66db dbe6 af09 f116 8696 b7c8 ef28
8a16 9b7c 8ab2 6c60 c7e5 6ffc 7bf5 ae5c
3515 b9ec 55a8 74be 19f1 94b6 fe22 fb17
db20 fec4 ba9b f796 b38f 2a5b 39bf baad
fc97 f8be b5b5 e20f 3daf bcb1 2c6c b349
2343 2c5f 776f f0fd 6bc9 2f2c e58f 5069
2de4 8a79 238d 52ea 0d42 3dd2 c8bd 995b
f8ab b2be d5b5 4934 db3b d1e5 cb67 710a
b183 1e54 a24f bacd b7b1 fe2f 96bd a787
52b3 4704 6ab8 328d d5c4 b6ed fbd8 f6b7
deda d581 e32d 0ffb 7349 3790 47b9 e1f9
bfe0 35d6 b5c2 6ad1 ef78 8e5b f87f f665
6ae8 fc37 a6cb 671a 5e22 0bcb 35f9 2697
1b58 7fb2 d5ac 63ca 767d 61a5 739f fd9b
3e29 5978 6755 8b4b d590 2d9d c055 86e7
fe79 ff00 b2c3 b8fe 55f5 3dd6 87a5 f8ab
459e d113 771b a3da 777f df2d 5f18 7c4e
f85f 2f86 ef1b 55d1 a3f3 6cae 24df f675
ff00 9679 f4af 7afd 9964 bb93 4944 3712
4a9b b70f fa63 27dd fc99 7ad7 4a50 91e4
e315 97b6 81c2 78b2 ce5f 05f8 896d 27ca
c0c7 7d95 cafc bfef 2b56 a6b4 b16b 1676
77a9 e5b3 796d 9dc3 e512 0fbc b5e9 bf1e
3c2f 6faa 7875 eecc 4227 84ef 0cdf 37fd
f35e 3b67 70f7 9a0b f9e8 1a0f 3155 973b
7fce eace 0bd9 cec6 3297 b6a0 a7d4 f67f
8371 c4d6 eb7b 6920 95a6 0adf 2b75 6fe2
af69 48d2 6557 29f3 29dc 1abc 97e1 0e9e
fa7e 8f6b 19fb be5a e22c 74f9 b76d af64
b551 f73f bd5f 434b e147 ca56 e6f6 8c6f
d8d1 6557 d9c1 fe2a 238f cbb8 feea b0db
56ad 17e5 f2cd 2347 f373 fc26 874d 5c23
3d0a 16f6 effd a2ce 3ef6 39ad 086d dd55
71f7 a8b6 5dcc dfde 6ad4 8e3f 9702 88d3
88e5 5199 5a94 7e5e 9b70 9fde dcbb bd2b
e66f 885a 0bf8 9bc5 9651 2492 ac08 19a4
971d 611f 332a fa79 adf2 eeec 16be 9ed7
2ddd ac5a 01fc 5f29 af03 f8a7 f67d 2747
bc44 f31b 51d4 0ed2 df75 8421 7e6d cdd8
37f7 6b5e ba15 4e47 11e1 fd73 ed1a b348
3cb9 6de1 3bca ff00 b3b4 ed5f 61fc 55e9
be09 b7b8 6916 695c 7db2 e0b3 1958 fca1
7fd9 ff00 76bc 8bc2 ba4d ddba c1a7 f91f
e9ba 915b eba6 6ff9 6719 fbab b7b1 6555
fc36 8f5a fa0b c3fa 4fd9 74d4 93cb dd3e
3685 6fbc 17f8 7ff8 a35d d4d2 396b 4ac7
a5f8 6d85 bdaa a239 dbf7 777a b7f1 575d
6b79 fbb5 fe2a e474 c54b 7b78 220f f281
f76b 7ed6 4f33 6bf1 56ce 68c8 de8e f36f
f1d4 bf6c 766f bf58 cb27 99b8 7ddd bf2d
4eb2 247f 27f1 2f56 a9e4 35e7 36db 507f
2f97 f96a 85c6 ade5 b6fd 8ccd d96a 8b5d
7cbc bfcd f7aa a333 ab79 85fe 6a5e cd07
b464 d7d7 52dd 46e8 658d 76fc dba5 3fc5
5c6e b5a9 235c 2d9d a798 bbbf e3ea 7964
fdec 91ff 0016 dad8 baba 7dbe 5a00 ab8f
bcdf 7457 1bad 6a5f 6767 8ace 3112 7fcb
c6a0 df7a 4ff6 57fc e168 e52a 3509 b5ed
63ed 9749 1699 1c4c d1ab 29ba 6f95 608f
f8a2 857d 7f87 7579 ef8c 3e26 59f8 65af
24f3 2e35 1bc8 cb30 6886 dccd b7ee afa0
5ef2 3551 f197 c448 b4f5 b889 3f7a b663
748d f36d 8ffd 9e3f d649 feca f4af 04f1
52eb 7e2c bc69 6edf eca9 20df 0db5 c8dd
9fee fee4 75db f7be 6e32 ddeb 9e70 d2c7
6539 6b72 96bd e38d 4358 9bfb 4350 d53c
ab75 8f69 9e2f 9622 c7ef 2c4d d485 fbbf
2f7a a6da 85de bd3c 1716 1a7c 96ba 75b8
f245 d5c9 dadb 7fd9 cf02 b90d 566b 4875
50e7 5596 e2e1 5f69 9641 e75c 6efb bf41
feec 4a00 fef5 741a 2f88 adb4 fde0 4b1f
db6d c366 5964 fb75 dc6d fc81 feea f6eb
5c9e cadb 1dae af43 a15d 2f53 d4ad 6f2f
2f6f 2db4 6d3a 485a 1b3d db9a 5da7 ef37
bc8d fa0a e52c 754d 13c3 7790 59e8 9777
1a96 a90f facb efb3 f9b1 41fe cc3f 3633
fed5 41ae 79be 2665 7bcb 8bc8 aca2 5dc6
7965 dd34 9ff0 2a9a 4f0f e8f6 fa4d 908b
ccd2 b4a8 e3dc 2288 e199 7fbc cc7a 96a4
e968 11aa ceef c17e 30dd 7905 ac57 92de
dc77 b997 eec0 bfdd 55f5 6af5 4b7f 1f45
a5e9 48e5 e396 7b78 fecf 6eb2 96f2 6263
f799 bd7d ebe5 db5f 145a 7997 bfd8 b1fd
96ca d47f a8b6 8fac 85bf 8a53 dfd5 abb4
f0dc 8baa 4306 52e2 ea4f 2f9f 34ed 8a25
fe26 af3e ad25 73a9 55d0 f74f 0dfc 4097
5cb7 ba8b 5bd6 258b 438e 3543 74c3 cdb8
91bf 85a1 87a7 cbfd dffe 2ab6 ed3e 3748
b756 aef6 725a 689a 7fcd 6fa3 c736 d9ae
9bf8 ae2e 25ef 3cbf dee8 3b7d daf3 2b5f
2b4f 85ae de3d d248 cac3 6fcc a16a a6a9
a85c 6a4a c915 a5be 9d6b dbcd 9374 a7fd
a6ae 6961 d4fa 1bac 4591 eada f7ed 2de3
0f12 5d59 c971 716b a6d9 5999 1834 31af
951c 8463 8f5d b1fe ec7a 7dea f6cf 83ff
00b4 8412 59da e9f7 73c7 f6a3 1aa0 9d87
ef8c 43f8 99ab e18b 8b88 adee 379b 8b89
d94f 945a 28f7 31ff 0065 6b5b c37a b6a9
7523 cb65 6971 a4d9 37de 9e59 3e66 ff00
8157 354c 0c7e c96b 11a7 2f43 f593 41f1
de97 796e b259 cf0c f330 550d 07cd f37f
74b1 fad6 a47a a5bb 1bdd 4370 54c7 926e
31d5 47ca 71ff 0002 afcd cf08 fc4e 4f0b
eddf aa1b a761 b63f df7c abfd e959 bbff
00bb 5f4a 7c37 f8e1 1eb9 0d91 d56f 235b
584e 63e3 f741 42fa 7fdf 55cd 528c e9a2
5461 367b febb 690d adb4 9a85 e792 ade5
e4ce d1ff 00ab 8fb4 6bfe 15e5 51f8 565b
7bad 3648 3cc2 d279 86f7 68db f2ff 0075
97b0 15dd 58f8 8adf 54d3 1ef2 6bc8 fca4
c7d8 d65d bf78 afcb 21fc 1b70 1f8d 68de
689a 7d85 be9f 1d96 5226 6cee 3f31 68fd
cf71 bbe6 af2e a479 b53a 69be 4f72 48f3
ff00 871a 45f7 f696 a9e2 29ac c47f d956
c62d 2609 7e58 b327 de9d bd3f f89a f39b
5f08 dc78 eb43 d675 21e7 5ae8 b626 6946
b0db 447a 95cf 9bfb c959 7fe7 98f9 abe8
bf16 588f 1268 1278 6228 cc1a 25dd b325
d5e2 f1e4 c3e9 f535 e69e 26bc 8af2 ce3d
3ad3 4f54 f06e 9b88 6dac 2c7f d5f9 dfc2
a5bb f7f9 7fda ac6a d1a7 38a8 3d8e 2e47
36f4 3c23 4bf0 ddc6 b1a4 ff00 6859 d9dc
b59a fcb1 cf8f f58d fe7a 2d66 5d5b cba6
c9e5 ddc4 6d5f fe79 4bf7 857d 31a5 d8f8
8354 d1f4 39ad 6dbe cbab b4bb 21d3 d46d
b3b2 51de 55ef 85e7 ddab cbfc 6de1 48ad
fc47 ac78 b63b a935 482d ae46 9fe1 ab3f
f5d3 6a9a 91ff 0058 c557 efc6 1b9f f80d
7ced 5c9f 9973 40e4 a984 8416 fa9e 6b24
7246 d026 cf9e 4e91 7f16 dfef 37b5 359b
6d77 fac7 c1fd 5f47 9746 b4b5 befe d2d7
f524 6fed 9925 f996 09a4 e88b 8fee fce4
d604 9e03 b4d1 f567 d3ed 1ceb 3750 ed86
4973 b6d1 64fe eeee e59a b92a 655c b056
7a90 f09e ef32 660a ff00 df54 ff00 9aba
7f13 782e e3c2 f33d bea1 e65d 6a91 c2b7
170b 6f1e d58f 3d95 7ff6 6ae4 6e1b ecb7
8d6e f247 e72f 5897 fe59 d795 5707 568e
e8e2 74a5 127f 9a8f 9aa2 f336 ad39 59db
a26e ae17 0949 91cb cc3f e6a6 fd2a a497
88b2 3472 bf94 cbfc 32fc b5a1 67a6 de5e
46cf 047e 7aa8 dc76 d6ca 84fb 17ec a6fa
11ee a6ee f979 7a5b 5b3b 8bc9 367f a883
fe7b e372 8abf 3786 6f5a 3df6 111b c4fe
f2b7 cd5a c70b 527a d8a8 e1ea 4d6c 66f9
89bb 651e 627d cfe2 ab50 f85f 558e d5ae
efbc bb2b 55f9 bcd6 6dca 6a7d 2ed6 2bcd
f78e 91e9 da5c 6769 9654 6dd2 7fbb 9aeb
8e5f 50e9 fa8d 4e85 06a7 5bdb cd75 2796
911d a7f8 abb4 f0df c2fd 6bc6 fa9c 11ff
0067 cb63 a5c6 d948 1479 5b87 ac92 fa7f
b2b5 e81a cf83 7fb2 7769 569e 45d6 a4c9
ff00 1ed6 3cb4 6bfd ead5 6593 b731 d0b2
e76d f53c 3ef2 cee2 cedd e591 06c5 ebcd
558f 7c8b bc46 db7f 957b 75bf c05f 9609
25fd fa47 fbe3 ff00 4d1a b3fc 5de0 592c
f6a4 56f1 35bb 7fab f20f 56fe eae2 b5fe
cb9d afb1 9d4c 04a3 d4f2 0a56 aed3 c4df
0e5f c376 e977 aa5e 4764 cc37 fd99 7b2d
7151 dc5b dc4c f1c7 e67c a76e ec57 9b56
84e9 bb33 8fea f53f 944e 697f dbdf 514d
225b b320 cb2f d29e bbdb 6a6c ae59 731c
f28c a3ee b1ff 007a 93e4 dd49 cd33 754d
8824 e7fd 9a5f bbf3 d377 52ee ff00 7aaa
c341 4efe 1a67 34ef fd06 8b13 61df dda2
99fc 54fd def4 c698 fa6f a52a b7cb 42d6
6cb1 7ef7 cf52 2d44 ad4b bb73 7dfa 5b30
1d4f 6fee 7dda 67f1 3628 f9aa 257d 8093
f87f daa5 f33f dba6 2b6d a8fc cddf c7f3
50a3 cc04 eb4f ddeb 4cd2 ade5 d5a6 74b7
4dde 5f56 6a9e e2de 38e1 548a 58e5 b86e
9b4f 1ff7 d576 53c1 d469 686d 1a33 9742
3f31 3be2 8591 24e9 d2b9 1d53 c4d2 5aea
8f67 6918 bcba 5915 5157 77de 3fc2 de95
abac 6a51 f87e dd2c e571 3dec c374 db4e
d51f ecd7 6acb 6a35 cccd d612 6d1b ab20
6fe2 dd53 246e cca9 fc6d d22f e234 7867
499b 5830 5a68 510b dbc6 8f74 92b1 f963
5ff6 abd1 745f 0ce9 fe0b 85af 6fe4 fb6d
f2f5 9651 8c37 fb35 4b2f 71dc ecc3 e5b3
9bf7 8e3a f343 934d d3d6 5bb5 2b3b fcb1
c5e9 f5ac bfba cc83 e6ad 9d47 c691 6bda
2ea5 14b1 95bd 5b8d eb17 fcb6 923f f697
d56a bdbe 972d c692 9717 1e5e 9bbb a2b4
7fbe 2bfe d529 601b 578f 635c 465f ecdd
a067 7f7a 9ebf 76b5 6e34 1b2d 3f4f 5bd9
3542 cbde 0f2f f7b1 ff00 f5ab 93b8 f145
96e4 4b47 fb63 c8db 4450 7cdf f7d5 798f
0d34 796f 0f52 1ba3 663a 963f 9aa8 dc6a
096f b537 8676 ae9e cfe1 6f8b 358b 7692
ded0 448d f347 3ac8 bfbc ff00 76aa 9e16
a547 648a 8e1e 7331 da44 5eae 169e adf2
f0ff 002d 686a 5f0c e4f0 bc8d 2f89 7550
bf67 8f77 9110 fdee dff6 9bbf fc06 99a5
e93a 65d4 292d 9dc4 92c0 c7ef 5d0f 27e5
fa57 5bcb 6a5b 98da 5856 8a7f 7685 6f9a
b4ef b4fb 2d37 73dc 79ac b9f9 5ad9 5996
b319 9376 f44d bfec d715 6c3c e8fc 671d
4a4e 03be 94f5 6a8b 753b ccae 5b18 922d
2ffc 0ea2 ddd6 9ead 458b 893f fbb4 e5a6
799f edd2 2b7f b74c ae71 dfc5 47f7 68dd
b97e e50d 59b0 b8ef e2a3 77fb 34d5 e947
fe83 5248 ff00 9a8f 9a8f 9a93 f868 2ae2
fcd4 7cd4 9fed 535a 80b8 e6ff 00c7 a9ad
ed4f f9a9 9fc5 4162 d149 cffb 349f c740
0945 1450 014c a77f 0d36 800a 29cd 4df9
a800 a28a 3e6a 0570 f9a9 1697 e6a6 afcd
40c5 fce8 6a4d bfed d27d e6a0 07fc d4c6
6a76 da36 d580 9feb 28ff 0060 d2a7 dea5
a800 a29d fddc e2ab 5d6a 11da c7bd 9d77
7f77 d6ae 3094 9da2 05ad cf4e dc95 5ede
cf58 d435 47d3 ed34 bb96 bc8c 2b18 987f
aaff 007a b7ee 3c07 ae7d a1e3 86cd 57cb
2ab3 35cc cb16 1bfd debf 4aec 580a f357
5034 e591 95e6 7cb4 abed 5d2e 8ff0 e750
d42c de52 922c b1ff 0078 6d8b fefa ac4b
ad2e f2de 47ff 0047 9766 7689 7cbd aa7f
ddac 6a61 6b52 5cd2 8838 f290 514c fbad
f729 f5c2 2179 a5dd 49ba 856d d400 fe68
5a4a 2ab5 017e 94fd d4ce 68dd 5290 0fdd
4bf7 69aa d42b 51ca 0392 9fbb e6a8 b752
54b0 1cad f354 9f7a a1a7 d170 1fbb 6d2a
d474 5201 7f8a 9dbb dea3 dd4b 5651 e57f
fed5 0ad4 94ca f54e 224e 69db 87dc a8f7
52d0 03ff 00e0 746e a6ee 1eb4 2b50 03bf
bd4e a8f7 7ad1 baaa e049 4ca4 f33e 5a39
a901 fbb6 ad1f 75a9 3751 bb6f dfa0 07ff
0007 14d6 6ff6 e93e ed25 55c0 7feb 4537
751b aa40 5ffd 0a86 ff00 c7a9 b450 03e8
a6ee f9be fd0a de94 f940 5ddf 37f7 68fe
0a4f e1ff 006a 85eb 4807 51bb e6a6 eef9
6928 0245 fbbc 7fdf 5494 d66f febd 2504
d896 3fbd 49fc 5516 ea77 dddc f560 879f
bb48 951f d28e 6826 e3d9 a84d 9da9 9ba9
dba9 30b9 2ffb 7454 1cd3 be4d bc52 e529
325a 377c b517 fb14 9472 85c9 b76d a376
d6a8 f9a5 a9b1 5cc4 9bbd 7347 3516 edcd
f729 6ab9 49b8 8dfe e52a fdea 6bf4 a3fb
b544 fda0 6ff7 4d1b be5e d47f 7a9a d408
76ed b494 9bbd 69df f03a 006f 99f3 51b9
3ee5 1ba8 3fc3 4007 fe83 4734 cfe1 a733
7f1d 0023 37d6 9699 4e5e 9400 2f4a 1765
2d26 efef 5001 ff00 03a3 e5a6 b6ca 3eef
4a08 0a5f e2a4 a29a 458f fad3 297e 9437
ddfb 94f9 480f e2df 494b fdef bd46 effb
eaa9 200f ad3a 9bcd 1f76 8b00 dfe1 6a77
fbff 00f8 ed1f fa15 37f8 aa79 4077 fb54
949f c547 f0d5 80ef e2e1 e929 3f86 9bb7
da8d 407a fdda ee3c 03f1 6353 f06d c411
9769 f4e5 3cc6 bf7a b845 ddf8 549f deae
8a35 aa61 e7cf 4dd9 8e37 3eff 00f8 63f1
02df c69a 0c17 a3f7 1bbf e593 1f98 5776
1d24 4f97 915f 9b9a 1f8c 358f 0db2 a699
a85c 59a6 7715 84fd eafa b7e0 e7c7 cb7f
145a ad96 a09f 65bc 8e3f 3649 e591 769f
ef7d 2bf4 dcbb 3da7 8a8f b1ad a33b 29ce
e7a9 f893 c303 54b5 090b b412 a9dc bb7b
ff00 b27d abc7 fc6d e117 8d9d f646 acdb
b62f a57b ce9b 7b6d 7f6a b25b ceb3 c6df
c4b2 6eae 7bc7 9a1c 77da 4dc4 b122 8b85
1bb7 e2bd 7ad4 b97d f833 d5c3 d6d7 919f
13fc 50f3 1aea f6f2 24f2 9b50 b25b 5bd8
187c b379 3b97 e5f4 3b7e 6af3 cf87 7f1a
25f0 4f83 2df4 bbdb d314 ba55 d433 5bdd
2fcc c238 e6fd eab1 ff00 ae5e 6fcb 5d87
c78d 79f4 fd36 e248 24da f672 79c7 7743
fdef 9bd2 be04 f887 e3eb 8bad 6af6 211f
91a6 cde5 c336 df97 cb62 bbbe 6f5d b5a4
697b 486c 7ad0 7afb c7e8 dcbf 162d fe25
6bdf da9a 3661 d361 b88d e25b 620c bb9b
f771 f98b fc2b f757 3eb5 e8be 1bb8 b3f8
95a5 d969 fac1 6b5d 76d6 23a7 5c2d cc7b
62bd 8c76 6f5c ff00 3e95 f9c7 fb37 fc5c
ff00 8567 e24b fd1d f17a d318 e1fb 4cbf
3298 23fd ef94 cbdf 736d c57d 27a2 fed3
da5c 90ea 3ac5 9da4 969a 9486 4fb4 5b4b
c793 18da db61 cf49 044d b876 2626 c57c
962b 0f52 151a 6ae8 f7d5 484e 0ada 35b1
f41f 82fc 512e 9772 b12e a1a7 b2a8 ff00
4881 8b4b f36e dab2 2fa0 65dc bfef 71de
a87c 56f8 816f aa78 26e3 4a9e f059 c17b
7b71 a4f9 ff00 eab1 88f7 4334 5e9b 65f2
b3ff 0002 af98 f5ef 8a8f ae6a da96 a770
e62d 4a0b 86b5 bef2 23db 6d79 6fff 002c
ae17 df6b 2e55 7bf3 5378 c750 bff1 9787
fec8 6e36 a308 da49 e02a cd1d d0ff 0096
d17f df3f 32f7 dd53 4e9c ad69 1cb2 6b9f
9cf3 4f14 5e5e b68b a5ea 9aa2 0974 abe8
d52e a7c6 d30b 0999 5a55 f51b ab85 f185
f456 ba4e a3a7 ac11 7f6f 4d75 239f 37e6
3347 0afc bb5b d0e7 77cb fecd 7a1e bda3
cb79 e1d8 34b8 aee3 54b8 8d96 3660 de57
da37 6e65 2a7a 06dd f9d7 0de2 5f0b c924
d67a 8cf8 86ea cc79 2377 cd2c 2c36 affe
3bdd 6bdb a346 11b1 c352 b36c e2a6 f125
c7f6 4c32 4114 505c 3c5f bb66 8d5b cb25
be68 73f7 be5f bc2a edae bd71 79e1 d4b2
2971 6a90 eec4 b20f 9a6f f6b7 7afa 5558
7479 347b a6b6 f2da 5ffa 6b8d c0fc dfdd
ad7b 3b57 b599 507c cb2f 565a f4d4 51ce
e443 a569 b70b 32f9 f249 2acc 55a6 9163
da4e 7fd9 f55a f64f 06c9 fd9a cb24 f179
b049 22d9 5f2a 8f96 16fe 197d d597 e607
fda6 15c7 683a 7c9f 6a68 affc b89d b6b4
72af fe85 5d65 bdc4 5a5d c347 3c83 4ed5
1b6d af9a c7f7 3237 fcb2 66ff 003e d585
443e 6e65 626f 1c68 32e9 3637 1145 10bd
b2c3 349f de92 1fe2 dbee bf7a b37e 11f8
82cf 49f1 35bc 705c 6db7 ba2a de7c 47ab
7f79 bfde adb8 7588 b56d 1dd1 2492 0bc5
3e4d c5b6 7734 137f 12af b7f1 0f6a f37d
4237 d2f5 6fb5 d979 6af0 c8bf 68b6 c7ee
a45f ef2f fe85 ec6a 29c4 6bdf 8383 3ead
f186 9717 8ab4 5b8d 29d3 ca79 8379 2de8
d5e1 363e 014d 0765 bcaf f6a8 3ce6 691b
1feb b1fd df6d d5ec df0f f5eb 5f1d 7862
cef2 dee0 ee8f e43e 6fde 0c3f 85ab aeff
0084 2f4f d517 ccb8 8a33 3e77 6eff 006a
baef 193f 33c5 7527 4d3a 77d0 e5fc 23a6
85b3 48c4 7e46 d1bb e5f9 7ad7 7da2 ff00
c7ba 39fb d4e8 f478 ed76 a448 179d a76d
4d0c 7f67 5641 8f96 bd9a 7f0d 8f22 6efe
f124 cbb4 7983 ef66 a3f3 13cc 58ff 00e0
552c bb36 aa55 0bb9 3cbd 416b 4e52 5346
9dbe c566 fe25 ef5a 16eb f2f6 ff00 ec6b
2e1f f593 bfe5 5a96 ade6 6dce 19aa d221
cb52 a6b9 1ffc 4aa7 938f 947d e6ed 5e05
e24f 0ade 6a1a 9412 4f87 561e 71fb 48f4
f9be 6f6f e2af a3ef 21fb 447b 0ffb bf35
60df 787e 291a 7925 8f76 e8f6 edc7 5aab
1319 1e23 e05b 38f5 2bc9 ee20 8836 f937
79ad f78a ff00 0eef 76eb ec2b d6b4 dd35
1596 3f9a 56ce f2de b593 63a3 ff00 65dd
1448 c2ab 1663 b474 cffb 5eb5 d6db c7e5
c6d8 4dbb ab68 be52 25ef b2fd bc6a b271
86db fc4d 5a71 fcb1 ad50 b5b7 f97f bbc7
f0d5 ff00 9163 dfed 55cc 624d 0c9b 559f
6548 cde5 aff7 9bbb 7ad5 58d9 f6af f0ee
fe1f 4a5f 33ee e3ef 2fdc ad6e 364b fde7
3f7b fdaa ab71 751a b7dc 2dfe f523 7992
3715 4ee9 a38f 7469 248d 3ffd 321b aad1
9b66 6eb5 71f2 bc6f 2889 5472 b17c cc6b
c67c 71e2 c755 f2d3 cc89 81d9 6f03 6d66
8fe5 dcd2 cadd 33b7 f879 c57a 8788 ade3
921f 2bcd 917c c3f9 b578 b789 341b 3935
0770 9bed 61f9 ae35 2be9 36c3 1aff 0075
5471 8ddf 8b1f e1a6 f635 8bd4 e06d 74fd
4fc5 170b 67a6 5d8b 358c b3fd aa70 de55
ac3f f2d6 e1bd ff00 846e efd1 6b9e f167
8934 bb56 7d1f 42b7 9358 b8b8 2de6 4fe4
b5c4 d37f b52b 7cb1 8ff8 131f f76a d78b
3c61 05e5 8bdb e8f6 77d3 6892 ccbe 5dad
b9f2 4dfc 83ee b34a 7e63 fc4d da35 5ae7
347b 7975 e86f 6ce5 fb2a f97f 2dfc 1a7c
ad0e 9fa7 c67f e593 4dde 46ef d4f6 15cd
63ba 2ce5 e1f0 ff00 8b75 0678 d2f2 d746
d2d0 f123 4d16 e2bf f4ca 20ab 83e9 576d
bc23 7925 bcb6 9a47 d82f 5a12 ad34 ed26
db48 3fda 6942 e249 1bba ff00 faab a7d4
bc40 747d 1d13 c37a 1dad e45e 6793 0dd4
e9f6 7b7f f7bc d3c9 1fee f27f bd5e 69e3
2f15 78a5 597e dbad e9b7 570b 22a4 7169
f1cb 2c31 b7a4 43a6 68b4 4776 f53b ab1d
06cf 43f2 a4bd d523 d5ae 237d f22e 5628
837e 3c91 fecd 6778 b24b 7bab 19e4 d423
b795 663b 440d ba5c c9fe d63f bbd9 6b87
b5d5 2f74 d2d7 1a8d edbd c5d7 de10 2a6c
5833 ff00 2d65 27d7 b2f5 abba 6f88 2ee4
6597 ccf3 6761 b4ac 47ca 50df ef1f e2ae
7a9d d1ba 7d19 81a8 5e5d dbd9 c76f 069f
2456 4b26 dfb2 aafc d237 a951 ff00 a0d7
7be1 1bad 4edf 4d57 b88a e2d6 c99b 749e
6fcb 2cf2 768b d82d 60dd 5c4b 6727 98f1
99ef 57e5 8e28 b779 50fb b377 a6c7 ae5e
35c7 186b cc6d daa3 cd50 bfc4 ccdd 07fc
0be6 ae39 2e63 aa2d 9ed5 e1fd 5935 28d7
111f 6965 9373 49fe ea8e 00ae 8666 45fd
fbc5 6ece abb8 337c cc3f d9af 28f0 ef8b
34bb 5852 3bad 404f 3afc a228 0f5f cba0
adb9 3e22 59ec f2ed edf7 3b7c b1c5 17cd
e5af f7b7 573f 2927 47ac 78b2 df4d d3dd
278e ded2 0ff9 69e5 43fb d918 fdef fbea
b84f 107c 467d 5aed 6331 15b5 5f94 40d2
6d8a 18ff 00bc dea7 fd9a caf1 86a5 b7f7
97fa 98fb 5615 85b7 fcb1 854f f7bd 4d71
1aa3 26a1 25ac 916a 6756 760b 9dae b0ac
6bfd 69f2 5cd6 2b94 ee34 bf12 7da2 e389
4448 dd3f 8a5f f80d 7aff 0084 750d be42
5c49 2cfb 479d e44f 27ee a3ff 0069 bff8
9af1 af0a 6872 69b2 412a 4660 dc59 bed3
771e e63f eead 7ab6 936b 1dbd 9b7d a1e5
5f3c 7ef1 673b a691 7ffb 2a89 451a 7b46
7b5f 857e 315c 79cb e77e f6ce 3dd3 1958
ed51 9fff 0067 f2af 58f0 9fed 18b7 1a86
9b1d bded bea2 d286 5997 e655 823f e1ff
00be be6a f8ef 50b7 9752 b3fb 45c4 9f65
b26f 996d 97e5 50a3 fbd4 b63e 34ff 0084
7ec5 acf4 4b43 66ad f3c9 2aff 00cb 3ff7
bd4f fb4d 5e6d 4c14 6675 53c4 35a4 b63f
4dfc 35e3 3d13 c410 b413 eba4 a2c3 b859
db1d 8a23 f4fc 7eef cd5d 3e9b a0db dd69
6c6f 7ecf e53c 9fe8 f6f6 7f2c 5000 bb54
2fa9 f7af cd8f 873e 3abd 5ff4 b1a8 1820
8bab 29e4 b7f1 7cd5 f40d 9fed 0969 e13b
1b8d 3e2d 404a 640b 8b98 a4f9 7eef ccb1
7b7f b55e 74f0 8e06 9cc9 be6b 9f57 dbe9
f733 699a 85a4 482d fcf8 dada 1e7e ea95
acfb 2f0b d8d9 cf6a f162 2161 6bf6 78e7
58f6 f900 7fad 2bee ddda bc4f 41f8 f502
ea56 be6c a2d5 6e02 aee6 3f37 fc05 7d5b
fdaa f41d 3fe2 45be b167 e5f1 17db eed9
6d34 ff00 33f7 be5c 7f2b 337a 0ddf 37bd
79f2 8b86 e6bc ae4e e8d7 8edf f7fa 85f4
b247 68b7 3e67 da36 fcbe 4c07 dcf7 6eed
5c02 de69 fa6e bb6f fd89 a11d 5ed6 d5cb
dbfe f3f7 466d bfba f9bd 17ef 1aeb 7588
e2d5 215b 395c 5e59 4926 d3c6 df3d bf8b
77b5 50d4 2eac 955b 49b4 923b 3b78 c28f
97ee 96ff 0066 b865 7e83 704f dd39 4f12
