cadf c4c6 98cc 8cdb cc7f 37f7 976d 1b9d
69aa d408 9777 cd4e fa53 3752 7dee 9536
2ee4 9fed 84a3 9a67 fc0e 92a6 c224 dd47
34dd d436 faab 00ee 68e6 9bbb eed0 cd45
8351 cb4f fe2a 67fb 746e a401 ba8e 686a
4a56 1e82 ff00 151c d0ad 494c 427f b74e
6a69 6db4 9ba9 587a 0efa d149 ba93 750c
43a9 19a9 3f8e 856a 5ca0 3a9a df2d 1fde
a8d9 a9d8 7a12 37f1 51fc 151e ef7a 2a4a
1f45 27fb 54df eed0 02b7 dea4 ddef 453b
f868 01bb 7da8 ddd2 8a4f e1a0 16e2 eef7
a43f c34b 49e6 7cb4 00b4 5235 2eef 7a00
28a3 e6a4 dd41 60bb a968 f9a8 f9a8 013f
878a 5a3e 6a4f bcb4 00bb 9375 1fc3 c522
ff00 bf43 2fa5 1640 d0bf 351b bde9 07f1
52fc d40b 50a7 3537 e6a6 7f76 9590 6a3f
e6a4 ddf3 7349 4531 585d d4bf 3536 93f8
6959 0587 fcd4 9baa 3a29 858f 3fa2 84a2
bdad 4c47 d0bf 778a 48fe f522 d160 1d47
fc06 8a3d bf8a 8b00 bfc5 42d1 bbfd 9a17
7fb5 4f29 0397 ad0d ed42 d3aa 6c58 9ba9
cbfc 5fdd a6fd efee d3db ef2d 1601 dcd2
eef9 952a 3dd4 6da0 824a 7c74 cff7 a9df
c540 0b47 f151 ff00 02a7 7f17 1400 9ff0
3a93 e6a6 d2ee a82c 7ad2 a545 f3fc b52a
ff00 bf40 166d 6f24 b766 d986 89be 5922
6fba 56a5 9ade 3995 a5b7 cecf f969 1375
8ffc 4553 5ff6 29f1 c8eb 22c8 3e56 ad14
afa4 b61a 05df 5353 d552 e977 c48a afde
2f5f f76a 9de6 a11e 9b63 7177 2fca 96f1
b39d ded5 9b8d 8a8c 79a5 ca88 f52b cbdb
5d53 4ad3 e1b2 9225 d4f2 b1ea d751 95b1
8587 6966 1d37 569f 86f5 eb9f 06eb ba43
78cb 4b97 c3af 35d7 931e a163 77ba 2241
e258 66f9 8107 fbbd 6bcf be16 dd78 a750
f8ad abdf 7c26 f19c 7aa6 a71d b7da 2f7e
1cf8 aae3 e4bd 565f df2c 3ff2 ce45 fa6d
2b5e 95e1 fd3b c11f 18be d5e0 dd31 752f
877e 38c9 b9be f87b af6f fb27 983e f35a
13ff 007d 0dbf f7cd 76ce 8ce8 d2f6 b057
d2fb 6bf7 3fd2 ebcc fd07 0b80 c2c1 4635
23aa ebff 000d b23a 1f8e ff00 0a7c 2bf1
e34b 8ad3 59f3 a590 1f3e def2 de4d af11
c606 3b57 c6de 3efd 8075 fd3a e259 3c29
a9c1 ac41 8fdd dbde 7c97 19f4 cf4a faa2
4d03 c55f 076e 2483 55fb 46a3 a4c6 e163
9981 6785 3f0a efb4 df13 698d 6eb3 0933
bbee b7f1 1af8 dc3e 7d9b 65b5 5fb0 a97a
6dec d5d7 a5b7 4cfd 06a6 5797 62e8 c54e
3776 dfaf dfd8 ccfd 9a7c 33e2 4f85 ff00
0874 fd03 c5ba ccba adf4 2859 6df7 ef5b
68fb 421b be2b 95f8 a5fb 7278 73e1 56a6
da75 d681 aa4f 7287 fd67 96a9 19fc 4d7a
dd8d cdb0 3e64 8eaa bf5a e1fe 2cfc 29f0
b7c4 ed22 54be 820f 37ee a5e3 46ac d0ad
7361 b171 ad8c 9623 308d e32d d2d3 f409
6121 0a7e ce86 fd2f b1d3 feca 5fb5 9782
bf69 1d7a eb40 4d3e eac7 5548 7ce6 b5ba
c6d9 23ff 0064 f7af a6b5 7f03 e95a 5d9e
74eb 38ed b1ff 003c fe5a f8a7 f67e f859
f0af f66d d686 bf63 7e24 d6da 3685 ef2f
6e90 e17f 882a f415 f507 86be 3be9 7f11
8ddd be85 a85b 6a6f 6c3f 7ab6 f267 cbfa
d7d9 ceae 5d38 4d51 83e5 e975 a9f1 588c
2e3a 1554 dcbd 6cf4 32fc 471d d2e9 37ca
1fc9 fdd3 7cde 9f2f 5af3 efd8 a3e2 1452
7c35 f15e 8e9a 5496 babe 9734 cfe6 451e
d179 215f 9597 fdaa ef7c 6971 3ea3 a35d
db7d 9998 bc6c a158 e074 af97 1be3 a783
fe08 f85e cf47 d5f4 7d6b c39a 935d ff00
a7c1 047e 6dbc 8dbb e599 66ef b6af 8769
53a9 5ea4 54b5 b68b abdf 634c c94a 5845
cf1d 2fba e9ea 4df3 dc48 eef9 decc cd26
eec7 f8a8 fe2a f41f 1678 dbc1 5f1c 3448
bc57 e0d9 a21a a411 e350 8224 da27 f71f
de2b debc fbef 2ef1 59e3 30b3 c354 e499
f98d 5a72 a52b 315b ff00 1ea6 edf9 a97f
f1da 39ae 3311 3eed 14df ef62 86a0 08d7
7eda 297f bd47 f768 01bf 5a39 a76e 7ddf
ed53 79aa d439 46ff 0017 cd4d a732 ff00
df54 9fc1 4c08 d969 dfed 535b 6539 6aac
40cf e1a3 e94b b7e5 ff00 6691 9aaa c035
be5a 3ef7 cf4d dc94 36fa 76d0 019a 9947
cd4d ff00 5755 6131 777f b54f f3bd ea3d
bb7f d95a 3fd6 5324 376e 5a45 a56f bbb2
8ff5 7400 2ff0 e714 ef9a a3dd 46ea 2c03
b9ff 006a 9bfc 546e a5fa 2516 006a 4dd4
bf79 7ff1 da37 6da0 a40b 42d3 7725 3b6f
cbfe f500 c4fe 2a72 ff00 7f8a 4f9d 57ef
d355 a8d8 91ca b4bf dd7a 77cd 4cdd c729
541a 8acc ebfe f51f c5f7 e86d 942e c6a0
0d1d 274b 4d4a 4679 ee23 b3b5 87e6 9ae6
5fbb 1aff 00b2 bdcf fb35 d7e9 fe24 d36c
ecc5 9f87 34b9 6f2e a638 f2a7 f973 b7fe
5adc 377f fae6 b803 be6b 816d fb79 ae83
c1f2 5ddc 5cb5 9595 9c57 53e3 7969 cedb
70bf f3d6 e1bb c6bf dde9 f5ae da13 b3b2
291e 83a6 dabf f65b dc6b 129d 4af2 e23d
d1aa 9db1 08c7 fcf2 8be5 11c3 eb23 633f
deaf 6ad1 d9be 337c 3d16 17aa b06b f669
b5e6 7916 6f39 871b 8b2a 81f3 7e95 e37e
1192 d754 9276 6cea f6ed 22a9 be9e 3fde
ea17 03e5 568a 2ed1 c5f7 63f7 ff00 76b6
345f 1c47 e19f 1740 74fb 8b78 b48d 3e48
e6d5 2e97 e6f3 db6b 7ca1 bd37 6d8d 7d7e
63fc 55f4 7465 4e51 e4ab f0bd 0f43 0b88
a985 a8aa d376 68f2 9f1a 7837 50f0 1eb5
2a5e 5a1f 23ee 1588 61ab 9d8e d649 2354
b278 d6dd 4f31 37cd f357 dd7a 947e 1bf8
bde1 d5bb 2817 f84b 4a3e 68fe 5ddb 596b
c835 4fd9 a5e3 b87f b244 ccad d3ca 2bb4
8af3 7118 1a98 5fe1 6b0e 87df 52cd 6962
a17a ba4c f9d6 d749 974f 5696 59cc 49f2
9db2 c9f2 d6d4 3aa6 9fa5 c7e5 cf71 1aed
1b8c 58dd d6bd 435e fd9c eee4 85bc a8da
0da7 f791 fde5 af37 d63e 19dc 5ade 5c79
f6f2 6d6d ca38 f976 eddb b6b8 6f52 1d0a
7eca a752 ccda a697 6f70 d037 992b 30e1
bd3e 5fe2 ff00 80d1 26a9 25e5 8a98 5cc5
3c2d 8f33 1ffa 12ff 00bd 51c3 e15b 8fed
4daf 1fcc bb50 fbaf 95b6 ba8d 17c3 2f6f
6be5 18b7 6e1f c54f dacb e138 a518 44c0
b5b3 bbb7 bc69 049b 609b ac0d f37f df2d
fecd 7470 e9fe 5aaf c836 fdd3 ff00 4cda
ba1d 2bc2 b75a 8469 1088 efcf 0b8a ecf4
9f87 376b 2797 7119 8b6f cb22 f7ff 0067
eb5a d38c e7d0 e694 b94e 1349 d04b 32e1
3ef0 dbf3 0eab fdda ea6c 7c3f 1c70 b3b6
57cb eabe 95de d9f8 56ce d6dd 6477 dabf
dec7 cd1b 7fb5 ed55 358b 8b3d 36ce f233
896e ecc6 f920 53fb d0bf c4cb eb5d b4f0
ae3e f48e 7955 89c9 6a9e 248b c2b6 b752
9b39 2558 61df d7fd 667e 5ffc 75be 6db5
9575 e2ab bb5d 3ee2 f7ed 76fa 8adb c6b0
cd14 5b96 29a3 9a1d dbbf e02c adf7 6b89
f1c7 8ead ff00 b427 8824 72e9 d7c1 7cc6
fbca 3fda dbfe 78ac 8d16 f1f4 bbc6 d365
936e 9ba8 46b6 b1cf 29dd f63b 8fbd 0eef
58d9 bee9 ee1a 9aad 08be 589e 556c 5f2b
e581 a50f c40d 4354 f1a6 9d77 e615 fb60
8f4e b8dc df30 50bf 77ff 001e ae72 f2e9
f4fd 1f4e 8f7f ef86 9375 3191 8fcc 5a69
76ff 00e8 3556 f268 f4dd 52de e027 94ad
b668 d5bb 346d f77f e03f 32ff 00df 3587
ac6b 0fac 5c41 298c 45e5 c2b0 fcbf 74e3
bd70 54ac d2b3 dcf2 2552 52dc f48b cd62
d3ed ba5e 8767 3c73 e91a 4c3f dad7 d2c5
f764 f2e2 fdd4 5f45 6dbf 8b57 0db9 9bc1
3717 6e9f bfbc d595 a46f a45b bff6 6aa7
a7dd 4967 a1ea f1c1 148f f681 1a49 3a8f
9638 c36e dadf ef36 daa0 b752 7d8f ec86
42d6 fe67 9de5 7f0e edbb 777f df35 8cab
73d8 c9b3 b6f8 63a7 dbb6 a4b7 6e8d e7a9
dd13 67f8 abd1 efae bed1 33c9 2e5a 7eed
2fcc d5c7 fc3a 8e35 d2fc c824 9256 6f97
a6d0 2ba5 9239 5b72 2c87 757e a191 d154
f0d0 91a7 4b10 3abf 3870 aff4 ac4d 434f
8f52 6ff4 790d acf8 e658 8fcd 5a37 da4a
6d59 65b8 3bd7 e61b 4d65 b6ac f6eb cd97
9acd f296 5afa 8b91 61f0 e96f 7162 8f7b
7724 eff7 3763 6ffd f2b5 2df6 a1f6 7992
24fb f18f bdfc 550f db35 0bc5 5cc7 f655
5e8b f7aa c436 b2dc 473c 97a9 1b6d 1f7b
f8b6 d652 6da3 5492 1f1e 9a9b 9247 9364
edd5 98fc b561 addd 5b7f 99f7 4ee1 ea2b
3164 974f 9922 f2e4 9606 e92e 6b4a de46
5916 42bf 7be5 6db5 c552 a97e cc9f 722c
cdbe 33fd ea8a eae1 1a36 40e7 6b7d c5f5
ab17 1e5a ab47 b3e5 c7e5 5977 4b16 df30
3c9e 7fdd 0ac6 be1b 39c5 3a71 b23d 9c25
152d cc8d 2edf 5069 ee25 d4ee 07ca 7f72
b10f 94af fbd5 7e1b c4b5 b95f 3e33 2c0d
d196 aadd 6a49 a6b6 f129 56ef 163e 53f8
511e a916 a51a 79a9 1efc 6ef9 7e56 afcd
65f1 6e7d 16fd 0e92 6bcb 3bad 245d d95c
0d8b 26c3 f233 796d fdd6 f414 9fda 122a
ab8f e10d 9dbf 76b9 cd3e f3fb 356e 1227
3179 8fbd 97fe 05cd 2e9b 709f da53 bc4f
e52c 91fe f225 fba7 e6fb cbff 00c4 d68d
f36e 4d8e a16f 13e4 4dff 0037 f7a9 d1dd
7f18 f97d 6b0e 6bc4 dd74 e7f8 4f3b 7f8b
fdaa 8175 4ff8 97ae 7f7a ec77 0dbd d4d7
3b8e a4a4 751b b77d cc33 3539 b62c 3ce3
67f7 bd2b 1e1b a491 9332 7ccb 5a7f 6876
dc95 2bdd 01e7 cbf9 7a6d a72f 96cd b03e
dff6 5bbd 556d 8cbb 3eee ef98 7d6a 2f9d
7f8f ef74 aaf6 9664 3897 5ad6 356d fb3c
a6ff 0067 e6a3 76e5 50ff 0032 affc 0aa9
fda2 456d 9bfe 5fe5 4efb 56e6 f9be f76a
d555 467e ccb1 fead 570e 5691 99f7 6f5c
6fef b6ab 4bfb cdad 13ed 6c72 b512 b7cc
aff7 59be 5ff6 68f6 82f6 65ef 3374 6ae7
0adf dec7 cbff 0002 aa17 4b22 ed90 26d5
63b7 fdda 99b7 32b2 0c6e 5a85 5b76 ff00
2fe7 65fd 6af9 ae57 2f29 4eeb 7b2f 0fb7
70dc 3daa afdd 9165 4fbc df29 ff00 e26a
ec93 2b30 ff00 67a3 5549 23fd e6fd 87dd
7350 d8d2 05d9 f7c3 9dd4 d55f ddb2 1f93
d29f f3ac 69fc 5449 bfcc 6cfd dfa5 6f0f
7896 51b8 5756 b7f9 372f 99cd 4174 afe5
af5d df76 b52f add6 4f9c ff00 df35 14d6
ff00 bb7c 7f09 5af4 69c4 e76c e72e 34d1
26df e256 ae2f 56b3 459a 77fe 161b 3fe0
35e9 aca9 e6c7 f27c cb5c 86b1 67b9 6ebf
bbf3 1af4 23b0 459e 23f1 32e3 ec70 bc70
e16e 3ecf b42b 77cf ff00 635e 04be 301a
e788 3f75 237d aa1f f479 971d 63dd b7cc
fc3e 5af5 efda 174b bc93 4b8d ed64 db71
195f deb1 fe1f 2abe 6cb0 8e5f f84a d353
b790 6e9b 1711 331e bda4 cffe 3d5f 4997
d2a7 3a6e 4695 24d5 ac5e fede fec0 bed4
ad66 558a e2e3 8c7f cf0c afcb ff00 7c9e
4fd6 b885 d265 8f52 f2ae 2365 b859 8234
5fc4 5b3c d77f e22f 09af 8835 fd4b 55b2
0cd6 6f27 fdf3 f36d db56 1749 8f5e f107
9478 bab6 8f89 3b11 fed7 bafe b5ee 2af0
a6bd d30f 65cd f11a b0d9 b697 71a6 c689
b53f e3e2 65f5 6dad f2d5 af0e ef8d bcad
8cdb 76ec 5ffd 96b7 6dfc 3f2c 76ac ef24
6cff 0066 fdcf 1fc4 3e5f fd05 aad6 93a3
bdad d79a 9f79 4afc beaa 6bc5 a957 991d
3637 63d3 fed1 1c0e 8819 5470 cdff 002d
14d2 adbc 6a16 de5e 158f ee67 c7fa b6fe
eb56 e69b 6af6 766a 9c63 ee9d dfdd acbd
42cd e36b 8438 6b75 8da6 0cdf 74fb 5651
7cc6 6797 f8d3 4d92 d756 fb47 9677 37cb
245f fc4b 77ae 57fb 2fcc f2ee 2dde 5956
43bb e61d 3fd9 dd5a 3e26 f110 bc54 48ae
3723 0e77 7650 df7b fe02 d59e f226 9b7d
15a4 ef23 4371 1ab9 da7a 31fe eb77 06bd
6841 c63a 9936 7a67 8774 77d4 ad62 49e4
1ba3 1c6e a975 06d3 7c33 6eae 3503 173f
7a03 b71f deaa 56b6 6924 6927 9859 633f
bb6f 336f cb58 7e24 8ece d639 e4fe d3f3
6de4 eb14 a3e6 8dbf 0ffd 0ab9 6325 cc16
3557 c59a 3788 af22 b79f 4bb5 d4af 58ed
86fb cb68 a53f ecee 1dff 00de eb4c b7f0
d785 b53b 7963 b792 4b35 8e4c dc68 b719
201f ef43 fc51 b7e9 eb5e 6d0e a567 1cad
66f7 b716 566f d27b 7db9 8dbd 7f84 e2ba
86d3 eeef afad 6d35 2992 4d7c 2efb 0bd6
1b22 d561 f459 87fc b4ff 007b 83d1 b9af
4e9c 5f29 cf2d cf4b f86f a969 fa6f da34
fb4b ff00 b65a e190 c17d 1f95 35af fb2c
bdc7 f9e2 b5e3 b5d2 aea1 68ee e392 d275
3f79 7e68 bfef 9af3 ef0c eb1a 6ead 7f01
9de6 8aea 33f6 7305 e7fa 3ddc 0dfd d8a5
e847 fd33 97f0 af51 d26d 63b5 dc97 7e64
a8dd 25f2 f6ff 00df 55e6 568b b97e e987
ad78 6ed2 f2cd aee0 f9a0 8ced 9bca f99a
d5bf da5f f9e6 dfde ed5e 39e3 7fb6 e9b7
16f1 adc8 0bf7 479e 14c3 ff00 5cd9 bb7f
bbd2 bde6 ead6 4d2e 46bd b7cd d40b 194f
3623 b5b6 ff00 cf26 c7fe 855e 47e3 6b38
ef24 79f4 fb88 bcdb 81fb cb1b a1b5 b77f
23ba b1a1 ee54 4d9b 6f13 ccb5 cf0c 1b84
9750 b2b7 9520 8ffe 3e2d 98ef 6b66 fe66
3f46 ae87 e19d e35c 5edb c56f a8c5 2cbf
f3eb 729b 65ff 0080 3f7f f76b 26cf c59a
6dab 2eeb 6bad 2af9 3e4f 3ec6 4df1 15ee
1a36 fe8d 5a89 a858 ea17 0c6e 34db 1d50
3fcc 27b7 ff00 44bb ff00 7997 a1ff 0080
d7d0 4dbe 4b4d 1c69 2e7d 0f7c d4a3 b5b7
9ade 39df c869 02b4 6d24 6cbf feaa 177b
5c23 c524 73a2 fcb2 34bf 2b1f c6b8 df0d
f892 ee36 8ace 2924 683c 955f 2ae8 79bf
f8ed 7736 ad67 a85b f9b2 d9c7 17fc f468
07cb ff00 7cd7 ccd4 7a9d a918 7a84 912d
d798 52e7 62fc c1be f556 f322 bafd d3e6
22c3 98ae 07cc 6ba5 d4b4 9b76 b579 6d1d
9b6f cc15 bfe5 9b56 6d8d e457 96ff 0067
d523 3748 bff2 f18d d2c3 fef7 a8ae 2956
e4f7 59db 4e9a 9114 767a 7dc3 25bd de8f
7103 7dd1 7d2c 9f34 7fed 2b1e 95bf 67a6
c967 6ed1 a6b7 15d2 b745 b98f 731f febd
4f6b a4c3 6b6f 2a41 712b 6d1b 8c1f eb7e
5fef 7b8f f6ab 97d7 352b 6d3e 3765 b31b
47cb 2795 2302 288d 56fe 2375 4fb1 b6d7
091e e796 3b58 17fe 7bc5 6ff3 0ff8 0d79
f78c b5cf b1c8 f25b dc5e 7efb fb9e 5c4b
9ff6 6a83 3787 d9bc c4b9 bfd3 98f4 6cf9
cb52 cda0 ea37 0ca9 1ddd addc 2dfc 528f
25bf f1ee 0d77 437e 6396 491c 46a0 d26a
cbe7 2cb2 4171 8ff5 92b6 e691 7fc4 5739
a9e9 737d 9d7e d321 f9bb f4af 4b6d 0ecb
43b8 68e7 f33e d5f7 bf7b 1b36 3e95 83aa
49a1 5e79 d23f 8825 546e 917d 959b 15ea
529b be87 24cf 335b 531c de5c 4df5 66ae
eb40 66d5 b4af b3b4 9e7c c920 60d1 1f98
ff00 bd4e 9bc1 7e1f beb3 5b8b 4d56 6667
eab3 9587 e6ff 0081 5625 d69f 0681 3a4b
6b6f 2ce9 1fde b892 4fdd fe95 e84d aaab
97a9 cabd df43 d034 9f0e c4d3 37f6 9c7e
7ac9 f2c6 adf3 2d72 d7d6 725a de3c 9c2a
27c9 1aaf f76a d693 e229 f56b 358a 4961
8a05 ebe5 9f98 55db ad3e d6e2 cdf1 a9c5
1411 9e7c ff00 9653 5e7f 2ca2 f964 6d19
6825 d68e fa87 84db 537b c58a 58df 6795
bebc d35a bc4b 89a2 458d 9522 f976 b577
efac 5b69 ba0f 9725 c1bd b769 373e df97
3e8d 5c2e a5ac 4771 26e8 ade3 c678 ddcb
11fe d576 6123 2bbd 0c6b b562 3d1b cc92
6cc5 6e59 57ae daf5 5d16 f2e2 e205 4963
fba3 e58a bcff 00c3 de26 bff3 1ace d638
6259 baaa c75e 9ba3 5aba e8ef 2170 af0e
dcf3 fc55 18ab f36a 8746 dc84 8be2 a96d
6e92 d676 1022 fcbf 2fcd 5e8d e0df 1649
b964 9502 c0bd 17d6 bc36 6b3b cd63 5ffd
d248 b0f7 6947 4af4 5f0f e829 75a9 5aa4
124a d043 d5a5 3f2d 7855 a872 da47 ab4a
a7d9 3dd3 47d5 b75b b4ad 26e7 98ee 1fee
d747 6779 b7f7 9bfe 7eec d5c3 e8ed 15bc
2b99 0363 e50a b5d4 e99b ee24 52f9 66ec
b5e7 de57 3a92 d0ef b416 96f3 e72e 553f
bcdd ebd0 f4df dddb aec8 f6af f1d7 13e1
db39 e4da e7fe f96a f41b 1f95 5634 f9ab
e830 94dd 8f13 1135 7b23 5b4f f324 658e
babd 3576 ed4f bcd5 8ba5 dba4 6fc7 deee
d5d1 e9b1 a2fd 6bdf a549 9e45 4a9c c74d
a7fd d5cd 743a 7c9f f7d5 7376 6db7 6e6b
6ace 4aec e5d0 e74c ea2c 64fb b5d0 d8c9
fc66 b96b 1b8f 5ae8 34f9 1e46 dbfc 35cb
24cd 533a 9b79 3747 ba9d 247b a9b6 abfe
8eb5 3ff0 d60d 6859 cf6a 967b a17c 7fdf
55e0 5e34 f04d e6bd adcf f67f bf27 cf22
e3a2 ff00 0ad7 d257 11ee 8993 fbd5 8dfd
9315 bb5c 49b3 7348 771a f0f1 7845 88b2
6435 73e2 7f15 6832 68f7 cd19 5936 aff1
7ad6 0f99 f357 affc 5ef3 756f 134f 6f67
6923 6ef9 42ec da02 d795 6a9a 5cba 4dd1
b795 3732 ff00 12d7 e6d8 bc3f b1a8 edb1
c728 ea54 a5fe 1ff6 a86f 969b fc35 c021
ff00 3527 fb54 2d1f 36ea 9b00 f5a6 d26e
a5df fecd 162a f124 dd51 eef9 a8a3 e6a2
c26c 915b fdba 0fcd fc75 17d2 976f b54d
82e4 9fc3 be8d bb7f 8ea3 567d dfed 549b
aa9a 0b8b f4fe 2a5a 6531 bd93 e6a9 b157
e526 a6ff 00c0 ea3a 3f87 6516 26e3 e959
bef5 2533 f8b7 d218 5147 cd49 ba9a 5701
69f4 cf9a 9376 d5e2 900b f2d1 f351 f353
3eea fdca 007f cd47 cd4c 6a7f cd40 07dd
5a4f f594 dff7 a8ff 0076 a6c3 b8ed deb4
2b7c bbe9 ab4b 4582 e2fd dff7 68ff 00d0
685f ff00 5535 a848 2e2d 27f9 7a5a 4f6f
e2aa 10ff 009a 93f8 a9aa df2d 1bab 2e52
c77d 697e 6a60 6dd4 6edd 4ec0 2d27 fbd4
9ffa 0d27 c9b6 aac4 0fa4 dd43 37de ff00
d969 bf7b ad16 2c76 e4f9 68dd cf34 9f25
37f8 b8a2 c56a 3fcc ff00 6e8d cfda 93f8
7fd9 a44a a247 6edc d46e a6bd 328e 501f
b93f bfff 0001 a5dd 4d66 f9aa 3fef 26ca
9b01 36ea 3753 785a 8ff8 68b0 12d2 eea8
fe6a 3e6a 2c03 b77c b46e a8ff 0087 fd9a
4fad 162b 5385 1f75 a8ff 006a 8a45 fef9
af5b 5391 307f 9bee 7c95 27f0 ec15 1ff7
aa4f 93be 6994 c3fb d8ff 0076 9bff 00a0
d1fc 54ef ad02 1df3 6da4 5f99 78a4 a56f
74a0 770e 69cb 4de6 8e68 1123 d1b7 e6a6
afcd 42fd ddfb e801 ff00 c552 7f0f f769
bff0 3a72 fcb4 1622 7dea 77f9 f969 3fd8
fef5 2eef e3fc a958 941f ee62 9dfc 54df
a7de a754 b450 7cff 007e 9f4c ab96 3711
5acc af3d 9457 abdd 6599 97f9 538c 6eec
dd89 48ad f757 efd4 b0ac 926d 48a3 9256
6ff9 e437 569d c6bd 149b 52d3 47d3 f4e5
5fe2 58da 563f f023 51af 8835 3f99 05ec
b12f f760 db17 f2aa 6a0b a94e c4b0 f867
5491 77ff 0067 dc2a fded d28f 2bf9 d491
f876 5565 f36f 34fb 5ffa eb74 bc7e 5597
2492 5c36 f965 9666 fef4 a59a a35f 97f8
0547 b9d1 0d34 3b59 d4b4 2f07 c7e6 7897
c65a 2687 e649 8b55 6925 99a6 ff00 be57
afb5 73de 37f1 e780 e7f0 8be9 baae b124
eda9 f9f6 375a 869f f2c5 0b63 e5f9 4f39
ad4f 1078 6f4b f156 973e 99aa d98b cb39
0eed bfc5 1b0f bacb ef5f 2a7c 56fd 9835
bd27 52fb 5699 e20b 6bdd 36f2 4926 0b7d
3793 e5c9 8ddb 5b3c 64fa d7d1 e0a9 e131
4a2a fc92 3d6c 254a 1083 6d5d 9c77 c3ff
0088 71f8 67c6 fb75 c96e 273b fc9f ed1b
197c 9bbb 3923 e239 ede6 1c83 b6be cad2
7f69 f491 f44b 7f13 ea3a 1fc5 ad27 cc54
d3b5 297c bb4f 10e9 f27b 9e92 63d7 8afc
e165 2599 4f55 383f ef50 980c df28 afa7
c665 14f1 6adc f6ba b35d 3fe0 7cbe 67b9
85ce 1d18 da74 f9ec f477 b35f 33f7 63c3
7e30 b5f1 85ac 36f2 ea36 97b2 30da 5199
5b77 b572 de2e f853 6b6b 6b27 fc23 56db
aed6 4dd2 da09 36ba 6efe 21ba bf17 ec75
5bfd 3644 6b4b fbbb 4910 ee0d 0dc3 2e0f
b57d 4ffb 3afe dade 35f0 c788 b4cd 2fc5
7e26 6b9d 319f 647a 96a7 1f9c 60f4 05be
f115 f9f6 2385 7138 2a52 ab46 a7b4 b6fa
6b6f bddc f7a8 6754 7115 3922 b92f f77d
fd0f ada6 b3b8 59bc bbd9 65b5 78cb 26e5
1f2e eae5 fc65 e0df 106a da5c b2d9 eb9b
5bb4 5f37 2b5d d6a5 f107 c33e 26f1 158a
7892 e21d 1b5a b88b fe25 f7d6 936f d36f
87a6 ee81 fd9a 9f75 1c9a 5cc9 7570 edf6
35ff 0056 d2c3 b70d fdd6 f7af 0a8d 456e
6844 f72a 539a 5791 f117 8f3e 17f8 e2de
59a5 9fed 1771 b738 5ff0 afb1 3f63 1f85
565f 0e7c 3f27 892d 75cb dbcb bd56 1459
ad6f 21f2 5216 5ed8 feb5 bb1e 9316 ad78
b2cb 248a b27f 1346 1964 aef7 c3b6 f15b
aecb 7792 556a 58dc debc a0b0 ed69 e5d4
ac3e 0293 8ba9 27a9 d0ea 7a83 dc16 fde8
563f c4a2 be52 fda1 ec2d 342f 895e 14f1
978d ec25 f11f c37d 2dff 00d2 f4cb 6016
4867 fe19 9bfb c3da beaf 1a78 9137 39e2
bc1f f680 f83f 278e a5d1 f57b 0963 9aff
0043 ba5b a8f4 dbb9 48b3 bd5d dcc7 30ff
00d9 ab93 23c4 2c1e 6b47 1151 a493 d5bd
6c9f f5b8 f174 bdb6 0aad 0a6a edae 86ff
00ec cbf1 2be1 d78f b5ff 0011 6b1e 157f
29b1 7bf6 182f ad16 18fc cc71 f2ff 00bb
5c0a ef65 de7e f775 ad2f 873f b557 c3ab
5f8d b6f6 1aaf 85a3 f095 e491 85bb b751
0cb0 acd1 ab2e 2268 fa8f 9b75 3fc4 da5a
69ba c5c7 90fb b4eb 8924 9aca 751b 5668
4b7c acb5 fa37 11d1 6aaf b48e a9bd fd75
3f21 c446 52a7 1bad 568c cbdb 494b cd2f
cdfe cd7c 61e6 8d6f bcdf dda6 53d9 a989
4ec0 26ea 4ff8 1d3a 9bdd bfbb 55ca 00df
fa0d 35be f7fb d4ad f37f b4df dea4 6f7a
004f fbe6 98f4 fa67 fcb4 e6a8 817f 8bd2
9ad4 d567 fee5 2337 defe ed34 801b eef0
fb7f d9a8 99a9 cdda 81d0 5696 01aa db96
a3dd ff00 ed53 beed 1f7a 9d80 3e6a 4db4
dfee ff00 e834 bc6d ff00 7a8b 0989 ff00
a0d2 eddb ff00 c4d2 7dea 1bdb e5aa 2438
56e7 ef50 bf77 f8a8 6e94 d56f fc7a aac5
585d b47f 151f c546 ea2c 48ab 47dd a6ee
ff00 bea8 ddfc 1f7a 8b00 eedd a86a 8d77
fdca 9377 cb45 805a 4ffd 969b f77e ed1b
9f75 1601 7fe0 74bf 77fe 0547 cfde 968d
4721 3eeb 6fe6 976f fdf5 4d5f e1a9 3e6a
3510 cf2f fdea 5f33 e5a7 799f 5db4 c5a2
c02b 2eea eb74 f8e3 d4ac db4c b449 6cfc
3f09 56bd 957f d76a 131f bb17 d7d1 7a01
c9ae 6b4f 8e3b abc8 227b 88ec d257 da67
97ee c6bf deaf 42b5 d5ac fc33 e1d8 35c1
6fe5 27ef 2dfc 3fa7 cbf3 7cdf f2d6 ee5f
53ff 00ea aedc 3477 9742 9078 cb5e ff00
845f 4f5d 32dd e383 5492 3dbb 60fb b670
edfe 1f7d bf2a fb6e 3fc5 505f 795a 0e83
66ee 9b5a deca defa e15b bdc1 5db6 f17e
0bba 4af3 c92e 24ba ba7b bbb7 33cf 249b
e469 7fe5 a37f b55d cdd4 8fab 6bda 75a6
a18d b0c6 758d 497f 8776 ddcb 17d1 6258
97fe 055d 0aaf b46d a197 3c2d ab6a 5e15
